
> mediai@1.0.0 dev
> node scripts/dev-docker.js


MediAI Docker dev is starting:
- Frontend: http://localhost:8090
- API: http://localhost:4001/health
- Docker logs will continue below. Press Ctrl+C to stop.

#1 [internal] load local bake definitions
#1 reading from stdin 1.03kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 401B 0.0s done
#2 DONE 0.2s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 213B 0.0s done
#3 DONE 0.1s

#4 [backend internal] load metadata for docker.io/library/node:24-alpine
#4 ...

#5 [frontend internal] load metadata for docker.io/library/nginx:1.27-alpine
#5 DONE 0.2s

#4 [frontend internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.8s

#6 [frontend internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [backend internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.1s

#8 [frontend internal] load build context
#8 DONE 0.0s

#9 [backend internal] load build context
#9 transferring context: 1.21kB 0.2s done
#9 DONE 0.2s

#10 [frontend stage-1 1/3] FROM docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10
#10 resolve docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10 0.2s done
#10 DONE 0.2s

#11 [backend build 1/8] FROM docker.io/library/node:24-alpine@sha256:2bdb65ed1dab192432bc31c95f94155ca5ad7fc1392fb7eb7526ab682fa5bf14
#11 resolve docker.io/library/node:24-alpine@sha256:2bdb65ed1dab192432bc31c95f94155ca5ad7fc1392fb7eb7526ab682fa5bf14 0.2s done
#11 DONE 0.2s

#8 [frontend internal] load build context
#8 ...

#12 [backend build 2/8] WORKDIR /app
#12 CACHED

#13 [backend 3/5] COPY package*.json ./
#13 CACHED

#14 [backend 4/5] RUN npm install
#14 CACHED

#15 [backend 5/5] COPY src ./src
#15 CACHED

#8 [frontend internal] load build context
#8 transferring context: 720B 0.2s done
#8 DONE 0.3s

#16 [frontend stage-1 2/3] COPY nginx.conf /etc/nginx/conf.d/default.conf
#16 CACHED

#12 [frontend build 2/8] WORKDIR /app
#12 CACHED

#17 [frontend build 4/8] RUN npm install
#17 CACHED

#18 [frontend build 6/8] COPY vite.config.js ./
#18 CACHED

#19 [frontend build 7/8] COPY src ./src
#19 CACHED

#20 [frontend build 5/8] COPY index.html ./
#20 CACHED

#21 [frontend build 8/8] RUN npm run build
#21 CACHED

#22 [frontend build 3/8] COPY package*.json ./
#22 CACHED

#23 [frontend stage-1 3/3] COPY --from=build /app/dist /usr/share/nginx/html
#23 CACHED

#24 [frontend] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:caa0d1e3d9d4b8b83d7a91e5e9bcc10994aa35c983106f56380a835537987477
#24 exporting manifest sha256:caa0d1e3d9d4b8b83d7a91e5e9bcc10994aa35c983106f56380a835537987477 0.0s done
#24 exporting config sha256:e0c17e7bb24ecdbb41064d6bd57386ac5a0c3809a3fcb443ffab561ec343e6b2 0.1s done
#24 exporting attestation manifest sha256:d83b5467801f2cf016a513687e04788d9639898ee3bd82e64bd3040aed6c34ad
#24 ...

#25 [backend] exporting to image
#25 exporting layers done
#25 exporting manifest sha256:38b035dfe5cefc1ee507fc1e04179a5c96751fce055d87960a493174d16e7b48 0.0s done
#25 exporting config sha256:03793de535e30dffac07fc6dfc2afc64b56a0db621851174654e712c842895ac 0.0s done
#25 exporting attestation manifest sha256:52b8119142f978193ca222770f0130b3561e456acf0cf7c23823ebfeec952a0b 0.2s done
#25 exporting manifest list sha256:4adcd22418a4e249a135ab7aa03d5d7946e3832cb6c6802dc353df10afd8d19d 0.2s done
#25 naming to docker.io/library/mediai-backend:latest 0.0s done
#25 unpacking to docker.io/library/mediai-backend:latest 0.1s done
#25 DONE 0.9s

#24 [frontend] exporting to image
#24 exporting attestation manifest sha256:d83b5467801f2cf016a513687e04788d9639898ee3bd82e64bd3040aed6c34ad 0.4s done
#24 exporting manifest list sha256:fbc893bf0cae1f3c247e88aff3642b3f25ed6219fef3ce7142c9ef731cd3639f
#24 exporting manifest list sha256:fbc893bf0cae1f3c247e88aff3642b3f25ed6219fef3ce7142c9ef731cd3639f 0.3s done
#24 naming to docker.io/library/mediai-frontend:latest
#24 naming to docker.io/library/mediai-frontend:latest 0.0s done
#24 unpacking to docker.io/library/mediai-frontend:latest 0.1s done
#24 DONE 1.2s

#26 [backend] resolving provenance for metadata file
#26 ...

#27 [frontend] resolving provenance for metadata file
#27 DONE 0.1s

#26 [backend] resolving provenance for metadata file
#26 DONE 0.2s
Attaching to backend-1, frontend-1, postgres-1, redis-1
redis-1  | 1:C 26 May 2026 04:10:42.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 36
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 37
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 38
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 39
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 40
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 41
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 42
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 43
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 44
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 45
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 46
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 47
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 48
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 49
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 50
frontend-1  | 2026/05/26 04:11:12 [notice] 1#1: start worker process 51
backend-1   | Applied migration 001_init.sql
backend-1   | Applied migration 002_deduplicate_demo_data.sql
backend-1   | 
backend-1   | > mediai-backend@1.0.0 db:seed
backend-1   | > node src/db/seed.js
backend-1   | 
backend-1   | Seed complete
backend-1   | Demo accounts:
backend-1   | admin@mediai.local / Password123!
backend-1   | doctor@mediai.local / Password123!
backend-1   | nurse@mediai.local / Password123!
backend-1   | Created users: admin@mediai.local, doctor@mediai.local, nurse@mediai.local
backend-1   | 
backend-1   | > mediai-backend@1.0.0 start
backend-1   | > node src/server.js
backend-1   | 
backend-1   | MediAI API listening on http://localhost:4000
[Kbackend-1 has been recreated
backend-1   | npm error path /app
backend-1   | npm error command failed
backend-1   | npm error signal SIGTERM
backend-1   | npm error command sh -c node src/server.js
backend-1   | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-26T04_11_16_919Z-debug-0.log
[Kbackend-1 exited with code 1
[Kfrontend-1 has been recreated
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 32#32: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 34#34: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 35#35: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 31#31: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 39#39: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 33#33: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 40#40: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 50#50: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 41#41: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 33#33: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 39#39: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 47#47: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 45#45: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 41#41: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 40#40: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 50#50: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 37#37: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 47#47: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 37#37: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 31#31: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 36#36: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 42#42: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 41#41: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 39#39: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 33#33: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 50#50: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 42#42: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 35#35: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 45#45: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 37#37: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 34#34: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 38#38: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 30#30: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 47#47: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 38#38: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 42#42: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 36#36: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 45#45: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 35#35: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 34#34: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 38#38: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 36#36: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 40#40: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 32#32: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 30#30: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 31#31: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 32#32: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 30#30: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 43#43: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 43#43: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 44#44: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 46#46: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 44#44: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 43#43: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 46#46: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 44#44: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 46#46: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 48#48: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 48#48: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 48#48: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 49#49: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 49#49: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 51#51: gracefully shutting down
frontend-1  | 2026/05/26 04:16:03 [notice] 49#49: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 51#51: exiting
frontend-1  | 2026/05/26 04:16:03 [notice] 51#51: exit
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 40
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 40 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 29 (SIGIO) received
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 50
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 45 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 50 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 29 (SIGIO) received
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 51
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 31 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 32 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 35 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 39 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 30 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 51 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 29 (SIGIO) received
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 30
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 46 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 29 (SIGIO) received
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 37
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 37 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 29 (SIGIO) received
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 41
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 33 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 38 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 41 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 42 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 44 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 36 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 34 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 47 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 48 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 49 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 29 (SIGIO) received
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: signal 17 (SIGCHLD) received from 36
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: worker process 43 exited with code 0
frontend-1  | 2026/05/26 04:16:03 [notice] 1#1: exit
[Kfrontend-1 exited with code 0
backend-1   | 
backend-1   | > mediai-backend@1.0.0 db:migrate
backend-1   | > node src/db/migrate.js
backend-1   | 
backend-1   | Applied migration 001_init.sql
backend-1   | Applied migration 002_deduplicate_demo_data.sql
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker processes
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 29
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 30
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 31
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 32
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 33
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 34
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 35
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 36
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 37
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 38
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 39
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 40
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 41
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 42
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 43
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 44
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 45
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 46
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 47
frontend-1  | 2026/05/26 04:16:04 [notice] 1#1: start worker process 48
